Challenge ID: 1423 
Indicator Procedure: Regular Procedure - Plain indicator followed by the encrypted Message Key - no doubling (from 1940)
Total Length: 1500 split into  1 messages. 
Stecker Board Plugs: 10
Full plain text:
WIESPRICHTEINGEISTZUMANDRENGEIST UMSONST DASSTROCKNESSINNENHIER DIEHEILGENZEICHENDIRERKLART IHRSCHWEBT IHRGEISTER NEBENMIR ANTWORTETMIR WENNIHRMICHHORT ERSCHLAGTDASBUCHAUFUNDERBLICKTDASZEICHENDESMAKROKOSMUS HAWELCHEWONNEFLIESSTINDIESEMBLICK AUFEINMALMIRDURCHALLEMEINESINNEN ICHFUHLE UNGES HEILGESLEBENSGLUCK NEUGLUHENDMIRDURCHNERVUNDADERNRINNEN WARESEINGOTT DERDIESEZEICHENSCHRIEB DIEMIRDASINNRETOBENSTILLEN DASARMEHERZMITFREUDEFULLEN UNDMITGEHEIMNISVOLLEMTRIEB DIEKRAFTEDERNATURRINGSUMMICHHERENTHULLEN BINICHEINGOTT MIRWIRDSOLICHT ICHSCHAUINDIESENREINENZUGEN DIEWIRKENDENATURVORMEINERSEELELIEGEN  ETZTERSTERKENNICH WASDERWEISESPRICHT DIEGEISTERWELTISTNICHTVERSCHLOSSEN DEINSINNISTZU DEINHERZISTTOT AUF BADE SCHULER UNVERDROSSEN DIEIRDSCHEBRUSTIMMORGENROT ERBESCHAUTDASZEICHEN WIEALLESSICHZUMGANZENWEBT EINSINDEMANDERNWIRKTUNDLEBT WIEHIMMELSKRAFTEAUFUNDNIEDERSTEIGEN UNDSICHDIEGOLDNENEIMERREICHEN MITSEGENDUFTENDENSCHWINGEN VOMHIMMELDURCHDIEERDEDRINGEN HARMONISCHALLDASALLDURCHKLINGEN WELCHSCHAUSPIELABERACHEINSCHAUSPIELNUR WOFASSICHDICH UNENDLICHENATUR EUCHBRUSTE WO IHRQUELLENALLESLEBENS ANDENENHIMMELUNDERDEHANGT DAHINDIEWELKEBRUSTSICHDRANGT IHRQUELLT IHRTRANKT UNDSCHMACHTICHSOVERGEBENS ERSCHLAGTUNWILLIGDASBUCHUMUNDERBLICKTDASZEICHENDESERDGEISTES WIEANDERSWIRKTDIESZEICHENAUFMICHEIN DU GEISTDERERDE BISTMIRNAHER SCHONFUHLICHMEINEKRAFTEHOHER SCHONGLUHICHWIEVONNEUEMWEIN ICHFUHLEMUT MICHINDIEWELTZUWAGEN DERERDEWEH DERERDEGLUCKZUTRAGEN MITSTURMENMICHHERUMZUSCHLAGEN UNDINDESSCHIFFBRUCHSKNIRSCHENNICHTZUZAGEN 


Daily Key:  UKW:B Wheels:213 Ring:AEI Msg:ABK Stb:APBJCTDIESGMHXOUQYWZ(PJTISFMXDBKLGNUAYRECOVZHQW)




Message Number: 1
Message Key: UTS Message Key is encrypted with plain indicator: ABK  (Encrypted Msg Key: LOK) Trigram Score: 18111 IC Score: 0.067851210329548

WIESPRICHTEINGEISTZUMANDRENGEISTXUMSONSTXDASSTROCKNESSINNENHIERXDIEHEILGENZEICHENDIRERKLARTXIHRSCHWEBTX
IHRGEISTERXNEBENMIRXANTWORTETMIRXWENNIHRMICHHORTXERSCHLAGTDASBUCHAUFUNDERBLICKTDASZEICHENDESMAKROKOSMUSX
HAWELCHEWONNEFLIESSTINDIESEMBLICKXAUFEINMALMIRDURCHALLEMEINESINNENXICHFUHLEJUNGESXHEILGESLEBENSGLUCKX
NEUGLUHENDMIRDURCHNERVUNDADERNRINNENXWARESEINGOTTXDERDIESEZEICHENSCHRIEBXDIEMIRDASINNRETOBENSTILLENXDASARMEHERZMITFREUDEFULLENX
UNDMITGEHEIMNISVOLLEMTRIEBXDIEKRAFTEDERNATURRINGSUMMICHHERENTHULLENXBINICHEINGOTTXMIRWIRDSOLICHTXICHSCHAUINDIESENREINENZUGENX
DIEWIRKENDENATURVORMEINERSEELELIEGENXJETZTERSTERKENNICHXWASDERWEISESPRICHTXDIEGEISTERWELTISTNICHTVERSCHLOSSENX
DEINSINNISTZUXDEINHERZISTTOTXAUFXBADEXSCHULERXUNVERDROSSENXDIEIRDSCHEBRUSTIMMORGENROTXERBESCHAUTDASZEICHENX
WIEALLESSICHZUMGANZENWEBTXEINSINDEMANDERNWIRKTUNDLEBTXWIEHIMMELSKRAFTEAUFUNDNIEDERSTEIGENXUNDSICHDIEGOLDNENEIMERREICHENX
MITSEGENDUFTENDENSCHWINGENXVOMHIMMELDURCHDIEERDEDRINGENXHARMONISCHALLDASALLDURCHKLINGENXWELCHSCHAUSPIELABERACHEINSCHAUSPIELNURX
WOFASSICHDICHXUNENDLICHENATURXEUCHBRUSTEXWOXIHRQUELLENALLESLEBENSXANDENENHIMMELUNDERDEHANGTXDAHINDIEWELKEBRUSTSICHDRANGTX
IHRQUELLTXIHRTRANKTXUNDSCHMACHTICHSOVERGEBENSXERSCHLAGTUNWILLIGDASBUCHUMUNDERBLICKTDASZEICHENDESERDGEISTESX
WIEANDERSWIRKTDIESZEICHENAUFMICHEINXDUXGEISTDERERDEXBISTMIRNAHERXSCHONFUHLICHMEINEKRAFTEHOHERXSCHONGLUHICHWIEVONNEUEMWEINX
ICHFUHLEMUTXMICHINDIEWELTZUWAGENXDERERDEWEHXDERERDEGLUCKZUTRAGENXMITSTURMENMICHHERUMZUSCHLAGENXUNDINDESSCHIFFBRUCHSKNIRSCHENNICHTZUZAGENX



Indicators (non encrypted)

Challenge ID: 1423 
Indicator Procedure: Regular Procedure - Plain indicator followed by the encrypted Message Key - no doubling (from 1940)
Total Length: 1500 split into  1 messages. 


Message Number: 1 of 1 Length: 1511 Indicator: ABK LOK

 CCWWF PHDMZ JADPJ BQBBZ WNRBX
 TKOQU MIUQP OQXJU OYYRF LFXLD
 BQHGB PDWWE KQSKR ZZDBD EMJGC
 NGPMP GTOZZ NPONH IZKCL OPBGQ
 GMUGR KFFNQ FRZYL ARAQG KOTJA
 UMIOG GXXLC LZTTR ZKPWT YMPFL
 JZLNQ GZGKD AWSTF QOAKE OQGLA
 PRBVJ CRSSL FSTED CYOKA YGNAY
 MBBYE YCQPT YZYJZ HHGAJ POEKF
 ILXTZ GMTNV WBCGL UWMAF KZXKR
 PCHAV SLDOS PGJUG WSVDH JGKWC
 HIASA JHBEU VBCLI MXPWD AMZDV
 EUKPM PVCYM OLCRO RBNGZ EJSVK
 NWZYW HIYNS KNQHQ XTYZD OZPBO
 IZGKL YWBQO XXLGI CLHWB LFJPU
 GWYOY BYJAV TXFJQ MTBNT CMITX
 AXRFW VHRNR ERWHN ZQWWN EMDEZ
 YFXPI FYDLF IAZTP QMDYH WCVAA
 JQIXP KMXEQ OPKBW IGXTG MMHZQ
 QRPSB JJIGY XYTZK BNDIQ MPXPE
 OFURX KABFK BYVFU QVQEK DWQHN
 JERPZ EWOIW VGITC OHFEL LDXCS
 ZJBWI YLZBQ PZGLS DIKDF AEDCC
 CBGBN FCGNF AJQVW PCFEK CGSRW
 UWXSA QRKEH BHRTF BPRJL VPCJP
 KBTIF LOJGR XMDAQ WEQYG RNQYQ
 JZFYX GXJVC ZGLOQ GGDWI URNWA
 BTZQR STVSR RBISD DYKMX HMXNN
 INJUX AHNOX ARDRW WBZTV SGZUF
 GDBZU VKUYP PLZPX ZTRKC LJHCP
 GCKXJ NMSRL WEAXW OSCQV CQLBN
 RWDPY PXKVD UUBME VUNLG BXYPH
 XQEQX ZRKKK FIWRR SXQDQ KWPNB
 LIUGY DFBXV WCTDU XVKCO RJQTI
 QXKWQ DUMNT AKEQL WHDOU KSYET
 GBMVN YEITL LGGGV NWLJA PMFDG
 GBCYG KLVPK BEXYM WPJUK PKOZE
 SUFQE BJZVP BYZPB CYEYY CMBAF
 XEZWY GGXDR WIIOX BCOHY TFQZM
 ACGHU SLFSC CKIDR ZXGMC QFRSI
 YACYN ZGUKA JNREI KKWQH HXBRQ
 HOIAP EGQKW ZGALO PYQEZ RUAXY
 QJGLY AIBGB EAGUG NJBMM FGYAJ
 PHSNX KAUOG QUBLW CTQZD JGDCU
 UQVAW WNLPM KDKVU CAFSN UBHWB
 TWFQT DHHHZ GKIUM IROFQ ZTJGR
 NBFVY EPTMT KOQCY RMATB UHOKM
 NYFCQ HYLAM XGFIR YVYMT OMOOK
 JHDSQ UJAGX IHXIP KLBIW ZZXKD
 XIIQK JSHXK QZKOJ HVQTB ZPDDP
 YNHZU BDUZH YVDIP GGZLU LYQJA
 QKNFD URZQI GGSTG JSTYA AJTMZ
 KCDBX ABPDO UOYPM IPBIX ECSOV
 BLAIQ LWPTD HZPFH PWYXH RTSBH
 CSRRN CZYOX CEIOE IXMUE LHDGA
 PFDJB NPSAE ITOVP UMNEZ JWESS
 BRQSR WJBRG KXFPJ ONYYA XAEMH
 IKGLP HCATM WMWZB YNTIP UHLAG
 KTBFB ANETE LPBYL UCCCY OWNGA
 TGYWL OEQJO QAOMM KBDZT FCUAZ
 ZAAPJ CBHBM B


